item,materials,orange,yellow,green,gray,source,cost
Lesser Stats,"{'Large Glowing Shard': 1, 'Greater Mystic Essence': 2, 'Vision Dust': 2}",200,220,240,260,Trainer,42.4056
Skinning (enchant),"{'Vision Dust': 1, 'Green Whelp Scale': 3}",200,220,240,260,Formula,71.0028
Greater Defense,{'Vision Dust': 3},205,225,245,265,Trainer,11.4084
Intellect (bracers enchant),{'Lesser Nether Essence': 2},210,230,250,270,Trainer,29.7
Agility (gloves enchant),"{'Lesser Nether Essence': 1, 'Vision Dust': 1}",210,230,250,270,Trainer,18.6528
Stamina (shield enchant),{'Vision Dust': 5},210,230,250,270,Formula,19.014
Stamina (boots enchant),{'Vision Dust': 5},215,235,255,275,Trainer,19.014
Advanced Mining,"{'Vision Dust': 3, 'Truesilver Bar': 3}",215,235,255,275,Formula,20.0214
Greater Versatility (bracers enchant),"{'Lesser Nether Essence': 3, 'Vision Dust': 1}",220,240,260,280,Formula,48.352799999999995
Superior Health,{'Vision Dust': 6},220,240,260,280,Trainer,22.8168
Minor Speed,"{'Small Radiant Shard': 1, 'Lesser Nether Essence': 1, 'Aquamarine': 1}",225,245,265,285,Trainer,49.7735
Lesser Agility (cloak enchant),{'Lesser Nether Essence': 2},225,245,265,285,Formula,29.7
Advanced Herbalism,"{'Vision Dust': 3, 'Sungrass': 3}",225,245,265,285,Formula,21.668100000000003
Strength (gloves enchant),"{'Lesser Nether Essence': 2, 'Vision Dust': 3}",225,245,265,285,Trainer,41.1084
Superior Mana,{'Greater Eternal Essence': 2},230,250,270,290,Trainer,94.98
Greater Versatility (shield enchant),"{'Rich Illusion Dust': 2, 'Greater Eternal Essence': 2}",230,250,270,290,Trainer,
Demonslaying,"{'Rich Illusion Dust': 2, 'Elixir of Demonslaying': 1, 'Large Brilliant Shard': 1}",230,250,270,290,Formula,
Agility (boots enchant),{'Greater Eternal Essence': 2},235,255,275,295,Trainer,94.98
Dodge (bracers enchant),"{'Rich Illusion Dust': 2, 'Greater Eternal Essence': 2}",235,255,275,295,Formula,
Greater Impact,"{'Rich Illusion Dust': 2, 'Large Brilliant Shard': 2}",240,260,280,300,Trainer,
Greater Strength (bracers enchant),"{'Rich Illusion Dust': 2, 'Greater Eternal Essence': 2}",240,260,280,300,Trainer,
Greater Stamina (bracers enchant),{'Rich Illusion Dust': 3},245,265,282,300,Formula,
Stats (enchant),"{'Rich Illusion Dust': 2, 'Greater Eternal Essence': 2, 'Large Brilliant Shard': 2}",245,265,282,300,Trainer,
Greater Striking,"{'Greater Eternal Essence': 2, 'Large Brilliant Shard': 2}",245,265,282,300,Trainer,144.9798
Enchanted Leather,"{'Rugged Leather': 1, 'Greater Eternal Essence': 3}",250,250,255,260,Trainer,152.4699
Lesser Mana Oil,"{'Rich Illusion Dust': 3, 'Purple Lotus': 2, 'Crystal Vial': 1}",250,260,270,280,Formula,
Riding Skill,"{'Rich Illusion Dust': 3, 'Large Brilliant Shard': 2}",250,270,285,300,Formula,
Minor Haste,"{'Wildvine': 2, 'Large Brilliant Shard': 2}",250,270,285,300,Trainer,125.9998
Greater Intellect (bracers enchant),{'Greater Eternal Essence': 3},255,275,287,300,Trainer,142.47
Greater Stamina (boots enchant),{'Rich Illusion Dust': 4},260,280,290,300,Formula,
Fiery Weapon,"{'Essence of Fire': 1, 'Large Brilliant Shard': 4}",265,285,292,300,Formula,105.8996
Greater Stamina (shield enchant),{'Rich Illusion Dust': 4},265,285,292,300,Formula,
Smoking Heart of the Mountain,"{'Essence of Fire': 3, 'Large Brilliant Shard': 3}",265,285,292,300,Formula,92.6997
Superior Versatility,"{'Rich Illusion Dust': 4, 'Greater Eternal Essence': 3}",270,290,295,300,Formula,
Greater Agility (gloves enchant),"{'Rich Illusion Dust': 3, 'Greater Eternal Essence': 3}",270,290,295,300,Trainer,
Wizard Oil,"{'Crystal Vial': 1, 'Firebloom': 2, 'Rich Illusion Dust': 3}",275,285,292,300,Formula,
Versatility (boots enchant),{'Greater Eternal Essence': 3},275,295,297,300,Formula,142.47
Major Health,{'Large Brilliant Shard': 3},275,295,297,300,Formula,74.9997
Vitality (shield enchant),"{'Rich Illusion Dust': 4, 'Greater Eternal Essence': 3}",280,300,300,300,Trainer,
Icy Chill,"{'Icecap': 1, 'Essence of Air': 1, 'Essence of Water': 1, 'Large Brilliant Shard': 4}",285,300,300,300,Formula,175.04950000000002
Superior Defense,{'Rich Illusion Dust': 5},285,300,300,300,Formula,
Argent Versatility,"{'Rich Illusion Dust': 4, 'Greater Eternal Essence': 4, 'Essence of Water': 2}",290,300,300,300,Formula,
Agility (two-handed weapon enchant),"{'Essence of Air': 4, 'Large Brilliant Shard': 6}",290,300,300,300,Formula,310.7994
Major Mana,{'Rich Illusion Dust': 5},290,300,300,300,Trainer,
Agility (weapon enchant),"{'Essence of Air': 4, 'Large Brilliant Shard': 4}",290,300,300,300,Formula,260.7996
Strength (weapon enchant),"{'Essence of Earth': 4, 'Large Brilliant Shard': 4}",290,300,300,300,Formula,217.1424
Superior Impact,"{'Rich Illusion Dust': 10, 'Large Brilliant Shard': 4}",295,300,300,300,Formula,
Greater Agility (boots enchant),"{'Greater Eternal Essence': 4, 'Wildvine': 2}",295,300,300,300,Trainer,265.96000000000004
Greater Strength (gloves enchant),"{'Rich Illusion Dust': 4, 'Greater Eternal Essence': 4}",295,300,300,300,Trainer,
Unholy Weapon,"{'Essence of Undeath': 4, 'Large Brilliant Shard': 4}",295,300,300,300,Formula,219.9992
Superior Strength,"{'Rich Illusion Dust': 6, 'Greater Eternal Essence': 4}",295,300,300,300,Formula,
Brilliant Mana Oil,"{'Purple Lotus': 3, 'Crystal Vial': 1, 'Large Brilliant Shard': 2}",300,300,300,300,Formula,65.0118
Brilliant Wizard Oil,"{'Firebloom': 3, 'Crystal Vial': 1, 'Large Brilliant Shard': 2}",300,300,300,300,Formula,97.98179999999999
Major Intellect (two-hand weapon enchant),"{'Greater Eternal Essence': 4, 'Large Brilliant Shard': 4}",300,300,300,300,Formula,289.9596
Major Versatility (weapon enchant),"{'Greater Eternal Essence': 4, 'Large Brilliant Shard': 4}",300,300,300,300,Formula,289.9596
Healing Power (bracers enchant),"{'Rich Illusion Dust': 5, 'Greater Eternal Essence': 3, 'Large Brilliant Shard': 4}",300,300,300,300,Formula,
Superior Stamina (bracer enchant),{'Rich Illusion Dust': 8},300,300,300,300,Formula,
Greater Stats (chest enchant),"{'Rich Illusion Dust': 6, 'Large Brilliant Shard': 4}",300,300,300,300,Formula,
Fire Power,"{'Essence of Fire': 4, 'Large Brilliant Shard': 10}",300,300,300,300,Formula,273.599
Frost Power,"{'Essence of Water': 4, 'Large Brilliant Shard': 10}",300,300,300,300,Formula,365.9986
Healing Power (gloves enchant),"{'Righteous Orb': 1, 'Large Brilliant Shard': 8}",300,300,300,300,Formula,203.9992
Shadow Power,"{'Essence of Undeath': 6, 'Large Brilliant Shard': 10}",300,300,300,300,Formula,429.9984
Crusader (enchant),"{'Righteous Orb': 2, 'Large Brilliant Shard': 4}",300,300,300,300,Formula,107.9996
Healing Power (weapon enchant),"{'Greater Eternal Essence': 4, 'Large Brilliant Shard': 4, 'Essence of Water': 4}",300,300,300,300,Formula,405.9592
Lifestealing,"{'Essence of Undeath': 4, 'Living Essence': 4, 'Large Brilliant Shard': 4}",300,300,300,300,Formula,221.5592
Mighty Intellect (weapon enchant),"{'Rich Illusion Dust': 16, 'Greater Eternal Essence': 5, 'Large Brilliant Shard': 6}",300,300,300,300,Formula,
Mighty Versatility (weapon enchant),"{'Rich Illusion Dust': 12, 'Greater Eternal Essence': 4, 'Large Brilliant Shard': 6}",300,300,300,300,Formula,
Spellpower (weapon enchant),"{'Golden Pearl': 2, 'Greater Eternal Essence': 6, 'Large Brilliant Shard': 4}",300,300,300,300,Formula,432.9396
Superior Striking,"{'Greater Eternal Essence': 4, 'Large Brilliant Shard': 4}",300,300,300,300,Formula,289.9596
Dodge (cloak enchant),"{'Greater Planar Essence': 3, 'Primal Earth': 8, 'Small Prismatic Shard': 3}",301,301,325,350,Formula,352.7
Stealth (enchant),"{'Fel Lotus': 2, 'Greater Planar Essence': 3, 'Small Prismatic Shard': 3}",301,301,325,350,Formula,274.4
Subtlety (enchant),"{'Greater Planar Essence': 2, 'Primal Shadow': 8, 'Small Prismatic Shard': 4}",301,301,325,350,Formula,225.2448
Superior Agility (gloves enchant),"{'Primal Air': 2, 'Greater Planar Essence': 3, 'Small Prismatic Shard': 3}",301,301,325,350,Formula,462.6998
Threat (enchant),"{'Greater Planar Essence': 2, 'Primal Life': 8, 'Small Prismatic Shard': 4}",301,301,325,350,Formula,296.79920000000004
Superior Mana Oil,"{'Arcane Dust': 3, 'Netherbloom': 1, 'Crystal Vial': 1}",301,310,320,330,Formula,31.409999999999997
Lesser Assault,{'Arcane Dust': 6},301,310,325,340,Trainer,33.599999999999994
Versatility Prime (chest enchant),"{'Arcane Dust': 2, 'Lesser Planar Essence': 2}",301,310,325,340,Trainer,59.86666666666666
Vitality (boots enchant),"{'Arcane Dust': 6, 'Major Healing Potion': 4, 'Major Mana Potion': 4}",305,315,330,345,Formula,40.55999999999999
Brawn (enchant),{'Arcane Dust': 6},305,315,330,345,Trainer,33.599999999999994
Major Intellect (bracers enchant),{'Lesser Planar Essence': 3},305,315,330,345,Trainer,73.0
Blasting,"{'Arcane Dust': 4, 'Lesser Planar Essence': 1}",305,315,330,345,Trainer,46.733333333333334
Greater Agility (cloak enchant),"{'Arcane Dust': 4, 'Greater Planar Essence': 1, 'Primal Air': 1}",310,320,335,350,Trainer,190.3999
Major Armor,{'Arcane Dust': 8},310,320,335,350,Trainer,44.8
Assault (gloves enchant),{'Arcane Dust': 8},310,320,335,350,Trainer,44.8
Lesser Dodge (shield enchant),"{'Arcane Dust': 6, 'Primal Earth': 10}",310,320,335,350,Trainer,133.6
Stats (bracers enchant),"{'Arcane Dust': 6, 'Lesser Planar Essence': 6}",315,325,340,355,Trainer,179.6
Exceptional Health,"{'Arcane Dust': 10, 'Major Healing Potion': 6}",315,325,340,355,Trainer,57.74
Fortitude (boots enchant),{'Arcane Dust': 12},320,330,345,360,Formula,67.19999999999999
Greater Dodge (bracers enchant),"{'Arcane Dust': 10, 'Small Prismatic Shard': 2}",320,330,345,360,Formula,91.8
Major Versatility (chest enchant),{'Greater Planar Essence': 2},320,330,345,360,Trainer,146.0
Prismatic Sphere,{'Large Prismatic Shard': 4},325,325,330,335,Trainer,140.0
Superior Healing,"{'Greater Planar Essence': 4, 'Primal Life': 4}",325,335,350,365,Formula,331.5996
PvP Power (enchant),"{'Greater Planar Essence': 2, 'Arcane Dust': 6, 'Primal Mana': 2}",325,335,350,365,Formula,299.6
Intellect (shield enchant),{'Greater Planar Essence': 4},325,335,350,365,Formula,292.0
Major Stamina (shield enchant),{'Arcane Dust': 15},325,335,350,365,Formula,84.0
Resilience (enchant),"{'Lesser Planar Essence': 4, 'Large Prismatic Shard': 1}",330,340,355,370,Trainer,132.33333333333331
Versatility Prime (bracer enchant),{'Greater Planar Essence': 8},335,345,360,375,Formula,584.0
Superior Wizard Oil,"{'Arcane Dust': 3, 'Nightmare Vine': 1, 'Crystal Vial': 1}",340,340,350,360,Formula,26.811999999999998
Dexterity,"{'Arcane Dust': 8, 'Greater Planar Essence': 8}",340,350,365,375,Formula,628.8
Major Strength (gloves enchant),"{'Arcane Dust': 12, 'Greater Planar Essence': 1}",340,350,365,375,Trainer,140.2
Parry (enchant),"{'Arcane Dust': 12, 'Greater Planar Essence': 4, 'Primal Earth': 10}",340,350,363,375,Formula,459.2
Exceptional Stats,"{'Arcane Dust': 4, 'Greater Planar Essence': 4, 'Large Prismatic Shard': 4}",345,355,365,375,Formula,454.4
Major Resilience,"{'Arcane Dust': 10, 'Greater Planar Essence': 4}",345,355,365,375,Formula,348.0
Deathfrost,"{'Primal Shadow': 2, 'Primal Water': 2}",350,350,358,365,Formula,91.9112
Major Intellect (weapon enchant),"{'Greater Planar Essence': 10, 'Large Prismatic Shard': 2}",350,350,363,375,Formula,800.0
Major Striking,"{'Arcane Dust': 6, 'Greater Planar Essence': 6, 'Large Prismatic Shard': 2}",350,350,363,375,Formula,541.6
Greater Agility (weapon enchant),"{'Arcane Dust': 8, 'Greater Planar Essence': 4, 'Primal Air': 2, 'Large Prismatic Shard': 6}",350,360,368,375,Formula,736.7998
Void Sphere,{'Void Crystal': 2},350,370,373,375,Trainer,159.9798
Savagery,"{'Arcane Dust': 40, 'Large Prismatic Shard': 4}",350,370,373,375,Formula,364.0
Fortitude (bracer enchant),"{'Arcane Dust': 20, 'Greater Planar Essence': 10, 'Large Prismatic Shard': 1}",350,370,373,375,Formula,877.0
Major Healing (gloves enchant),"{'Greater Planar Essence': 6, 'Primal Life': 6, 'Large Prismatic Shard': 6}",350,370,373,375,Formula,707.3994
Major Healing (weapon enchant),"{'Primal Life': 8, 'Primal Water': 8, 'Large Prismatic Shard': 8}",350,370,373,375,Formula,719.1992
Major Spellpower (weapon enchant),"{'Greater Planar Essence': 8, 'Large Prismatic Shard': 8}",350,370,373,375,Formula,864.0
Potency,"{'Arcane Dust': 20, 'Greater Planar Essence': 5, 'Large Prismatic Shard': 4}",350,370,373,375,Formula,617.0
Major Agility (weapon enchant),"{'Arcane Dust': 20, 'Greater Planar Essence': 6, 'Large Prismatic Shard': 8}",360,370,373,375,Formula,830.0
Boar's Speed (enchant),"{'Primal Earth': 8, 'Large Prismatic Shard': 8}",360,370,373,375,Formula,360.0
Cat's Swiftness,"{'Primal Air': 8, 'Large Prismatic Shard': 8}",360,370,373,375,Formula,1039.9992
Major Spellpower (gloves enchant),"{'Greater Planar Essence': 6, 'Primal Mana': 6, 'Large Prismatic Shard': 6}",360,370,373,375,Formula,1008.0
Precise Strikes (enchant),"{'Arcane Dust': 2, 'Greater Planar Essence': 8, 'Large Prismatic Shard': 2}",360,370,373,375,Formula,665.2
Battlemaster (enchant),"{'Primal Water': 8, 'Large Prismatic Shard': 8, 'Void Crystal': 2}",360,370,373,375,Formula,799.9798000000001
Spellsurge,"{'Arcane Dust': 20, 'Greater Planar Essence': 10, 'Large Prismatic Shard': 12}",360,370,373,375,Formula,1262.0
Spellpower (bracers enchant),"{'Primal Fire': 6, 'Primal Water': 6, 'Large Prismatic Shard': 6}",360,370,373,375,Formula,540.0
Dodge (chest enchant),"{'Arcane Dust': 8, 'Greater Planar Essence': 4, 'Eternium Ore': 4}",360,370,373,375,Formula,396.8
Surefooted,"{'Large Prismatic Shard': 4, 'Void Crystal': 2}",370,375,375,375,Formula,299.9798
Void Shatter,{'Void Crystal': 1},360,360,363,365,Formula,79.9899
Greater Dodge (cloak enchant),"{'Greater Planar Essence': 8, 'Primal Earth': 8}",375,375,375,375,Formula,664.0
Mongoose (enchant),"{'Arcane Dust': 40, 'Greater Planar Essence': 8, 'Large Prismatic Shard': 10, 'Void Crystal': 6}",375,375,375,375,Formula,1637.9394
Soulfrost,"{'Greater Planar Essence': 8, 'Primal Shadow': 6, 'Primal Water': 6, 'Large Prismatic Shard': 10, 'Void Crystal': 12}",375,375,375,375,Formula,2169.6124
Executioner (enchant),"{'Arcane Dust': 30, 'Elixir of Major Strength': 3, 'Greater Planar Essence': 6, 'Large Prismatic Shard': 10, 'Void Crystal': 6}",375,375,375,375,Formula,1540.3052
Sunfire (enchant),"{'Greater Planar Essence': 8, 'Primal Fire': 6, 'Primal Might': 1, 'Large Prismatic Shard': 10, 'Void Crystal': 12}",375,375,375,375,Formula,2293.8788
Exceptional Mana,{'Infinite Dust': 3},376,386,393,401,Trainer,12.0
Speed (cloak enchant),{'Infinite Dust': 3},376,386,393,401,Trainer,12.0
Assault (bracers enchant),{'Infinite Dust': 4},376,386,393,401,Trainer,16.0
Exceptional Spellpower (gloves enchant),"{'Infinite Dust': 2, 'Lesser Cosmic Essence': 1}",376,386,393,401,Trainer,13.275
Super Stats,{'Lesser Cosmic Essence': 3},376,380,390,400,Trainer,15.825000000000001
Exceptional Intellect,{'Infinite Dust': 10},376,386,393,401,Trainer,40.0
Assault (boots enchant),"{'Infinite Dust': 4, 'Lesser Cosmic Essence': 4}",376,386,393,401,Trainer,37.1
Gatherer,{'Greater Cosmic Essence': 1},376,386,393,401,Trainer,15.825000000000001
Greater Potency,"{'Infinite Dust': 2, 'Lesser Cosmic Essence': 4}",380,390,397,405,Trainer,29.1
Icewalker,"{'Infinite Dust': 8, 'Crystallized Water': 1}",385,395,402,410,Trainer,34.0
Spellpower (staff enchant),"{'Infinite Dust': 12, 'Greater Cosmic Essence': 1}",385,395,402,410,Trainer,63.825
Greater Fortitude,"{'Infinite Dust': 3, 'Lesser Cosmic Essence': 3}",385,395,402,410,Trainer,27.825000000000003
Greater Savagery,"{'Infinite Dust': 6, 'Greater Cosmic Essence': 2}",390,400,407,415,Trainer,55.650000000000006
Minor Power,{'Infinite Dust': 15},395,405,412,420,Trainer,60.0
Greater Spellpower (bracers enchant),"{'Infinite Dust': 8, 'Lesser Cosmic Essence': 4}",395,405,412,420,Trainer,53.1
Mighty Health,{'Greater Cosmic Essence': 3},395,405,412,420,Trainer,47.475
Superior Agility (cloak enchant),{'Infinite Dust': 9},395,405,412,420,Trainer,36.0
Greater Assault (gloves enchant),"{'Infinite Dust': 6, 'Greater Cosmic Essence': 1}",395,405,412,420,Trainer,39.825
Greater Intellect (shield enchant),{'Infinite Dust': 12},395,405,412,420,Trainer,48.0
Exceptional Spellpower (weapon enchant),"{'Infinite Dust': 10, 'Greater Cosmic Essence': 2}",395,405,412,420,Trainer,71.65
Greater Stats (bracers enchant),"{'Infinite Dust': 16, 'Greater Cosmic Essence': 3}",400,410,417,425,Trainer,111.475
Greater Dodge (chest enchant),"{'Infinite Dust': 3, 'Eternal Earth': 1}",400,410,417,425,Trainer,16.52
Greater Vitality,"{'Infinite Dust': 4, 'Lesser Cosmic Essence': 2}",405,415,422,430,Trainer,26.55
Haste (Northrend gloves enchant),{'Infinite Dust': 12},405,415,422,430,Trainer,48.0
Greater Versatility (boots enchant),"{'Infinite Dust': 10, 'Greater Cosmic Essence': 1}",410,420,427,435,Trainer,55.825
Precision (gloves enchant),{'Greater Cosmic Essence': 4},410,420,427,435,Trainer,63.300000000000004
Exceptional Agility,"{'Eternal Air': 1, 'Dream Shard': 4}",410,420,427,435,Trainer,179.95
Exceptional Versatility (weapon enchant),"{'Infinite Dust': 3, 'Dream Shard': 4}",410,420,427,435,Trainer,152.0
Exceptional Resilience,"{'Greater Cosmic Essence': 2, 'Dream Shard': 2}",410,435,443,450,Formula,101.65
Superior Agility (boots enchant),"{'Infinite Dust': 6, 'Greater Cosmic Essence': 2}",415,425,432,440,Trainer,55.650000000000006
Haste (bracers enchant),"{'Infinite Dust': 12, 'Greater Cosmic Essence': 1}",415,425,432,440,Trainer,63.825
Major Agility (gloves enchant),"{'Lesser Cosmic Essence': 4, 'Dream Shard': 1}",415,425,432,440,Trainer,56.1
Major Versatility (bracers enchant),"{'Infinite Dust': 4, 'Greater Cosmic Essence': 2}",420,430,437,445,Trainer,47.650000000000006
Greater Versatility (chest enchant),"{'Infinite Dust': 4, 'Lesser Cosmic Essence': 4}",420,430,437,445,Trainer,37.1
Major Agility (cloak enchant),"{'Infinite Dust': 3, 'Dream Shard': 3}",420,430,437,445,Trainer,117.0
Dodge (shield enchant),"{'Infinite Dust': 6, 'Eternal Earth': 1}",420,430,437,445,Trainer,28.52
Super Health,"{'Infinite Dust': 7, 'Lesser Cosmic Essence': 7}",425,435,442,450,Trainer,64.92500000000001
Crusher (gloves enchant),{'Infinite Dust': 15},425,435,442,450,Trainer,60.0
Icebreaker (enchant),"{'Eternal Fire': 4, 'Dream Shard': 4}",425,435,442,450,Formula,495.76
Lifeward,"{'Eternal Life': 4, 'Dream Shard': 1}",425,435,442,450,Formula,114.4008
Giant Slayer,"{'Greater Cosmic Essence': 2, 'Dream Shard': 6}",430,440,445,450,Formula,241.65
Massacre (enchant),"{'Infinite Dust': 40, 'Greater Cosmic Essence': 6, 'Abyss Crystal': 6}",430,440,445,450,Formula,919.45
Scourgebane (enchant),"{'Infinite Dust': 6, 'Dream Shard': 6}",430,440,445,450,Formula,234.0
Greater Assault (bracers enchant),"{'Infinite Dust': 24, 'Greater Cosmic Essence': 6}",430,440,445,450,Formula,190.95
Greater Speed (cloak enchant),"{'Infinite Dust': 16, 'Greater Cosmic Essence': 4}",430,440,445,450,Formula,127.30000000000001
Mighty Stamina,"{'Infinite Dust': 15, 'Greater Cosmic Essence': 2}",430,440,445,450,Formula,91.65
Mighty Spellpower,"{'Infinite Dust': 30, 'Dream Shard': 6, 'Abyss Crystal': 6}",435,445,447,450,Formula,994.5
